Monday,Tuesday,Wednesday,Thursday,Friday,Saturday
0.15918413647234828,-0.7975774968919557,-0.10676303443081324,-1.2050407048337974,1.7455595300303488,1.2800560796344476
0.007045824955166342,0.7550992215241514,0.7944656072244715,-0.27222358264033514,-1.0484058402703205,0.49958396039643227
0.19310433173234048,-0.03990567811262684,-1.3342108785321207,-0.31073047621693256,-0.6958172395187907,1.453335670045735
0.8186929388871551,0.5098734456052372,-0.829966827621265,-0.02324285813653633,0.5883885419769533,0.8956147886545007
0.5311449489476961,-0.9377770002565247,-1.0672955752908975,-1.4609337488800578,1.619689030642067,-0.36240950027595464
-0.9275380008149456,1.1345784229071108,1.3932619901588943,1.8060128866249796,0.08431684261865774,0.101930514653533
-0.49798958282744155,1.07725932897392,1.0257921936515746,-0.532587557006462,-0.34247297041704766,0.03956269485568759
0.12393483057856186,0.9512207358602348,0.39261785212978245,0.46631495244002796,0.7585708885257553,-0.8789637597285261
1.7390667494062666,0.6515914898483186,-0.12311588542922076,-0.45720242118741283,-0.7987888483972989,1.692786664167991
-1.4487518443308056,0.9026692986334204,1.6359247283250689,0.9527267075146131,-0.9754027075657591,1.1059491639531291
-0.2474993883112768,0.276489855775785,1.0056342098417659,1.6519119443033434,-0.6983365790930754,1.5840372039428605
1.640093226738008,0.8803102285418563,-0.7318333925408845,-1.226579979733986,0.20203431295231591,1.6379389864302945
1.0132810623957738,1.417597004613015,0.6956811198029555,0.11241790700693115,-0.6661710539455433,-0.08590109494572776
0.3471188441251798,-0.08321331171172038,-0.6068122023076267,-1.0885989762733401,-0.8897555108586566,0.772299836710733
-1.3015874532797294,1.471531241545685,1.142824758629024,1.198840438142461,-0.19465012709289956,0.7988336802895445
1.06928046424223,-0.10225155814701986,1.1987516147747017,-1.4858203308738307,-1.0824145285839282,-0.18372342044362253
-0.46059247713491,0.6862133272170952,1.0751789572907093,-0.3784827214438081,1.6524858401270481,-0.8644754034667192
1.622958191433192,0.8679484616818429,0.8627203227907048,1.1636975337143887,1.5214418896070967,1.607603130230351
-1.2479561585295986,0.9154984162286918,-0.8736029118495419,0.9084214269162204,1.1640517796259418,-0.7056716253436514
-1.381470759959215,0.9118763312050139,0.4046671934434915,-0.9841755815019126,0.16728580921539762,0.06287052919514721
-0.9875947880863096,0.020320439788680308,-0.4679238322417418,-0.9607928167865448,1.031025123346178,-0.10858863827133003
0.5125519021293141,0.7360532188738325,0.29897437920104314,-0.9873343975752986,-1.529307180076752,-1.7959495393097946
0.3780253915081438,1.5317712301414315,-0.4200350977707254,0.32492800947688166,-1.1927378828595097,0.16178685528209386
0.7411325453579248,-1.1532203182790406,-0.039004115356333996,-0.9010567611794453,-1.2645655745552444,1.5503042400580045
0.28105952699459563,-1.2776872303961198,1.1260663516979292,0.375240370660141,-1.0901713830340642,1.4492057792788162
0.48937125594146325,-1.501295134473319,1.6564355463169576,-0.7563671950602678,0.2124229769774572,0.18568448052495073
-0.042489030440647085,-0.28427152086558627,-1.5182859342555572,-0.3374856834495388,-0.6564133670453449,-0.9047135563916529
-0.575032125944817,-0.8783049433788971,0.5791865261052535,-1.2779913100810905,0.2036641376243992,-0.5751958338079415
0.1817821952288707,0.247981193371241,-1.0404615044632561,0.13031209512360506,1.565729280071215,-0.23138411845335982
0.10879479633543722,-0.3366790810514891,-0.792640421676834,-1.217619393533538,0.6407285744968697,-1.5284050842268995
0.80371464584331,0.10388582334761154,0.993120014768959,1.6257118262607557,1.3569846478181362,-0.5158893946246937
1.6653209922794359,-1.1288989368403393,1.7188462701913105,0.1816245976221457,-0.94934341524495,-1.1173212301756772
-0.050939134091178895,-1.6362149087250315,1.5021696870678516,0.9667559684667772,1.2804122327682876,-0.813827372757387
1.4727611582591764,0.6702272885008441,-1.684755025987264,-0.7635428199238095,0.8990271696629747,0.3779052023767157
1.3755702534199439,0.72427534709196,-0.024529125109832652,0.22238571574199587,-0.7527883612576061,0.5606653593930568
0.8173608549308791,1.2327579234588122,0.20810051694150222,-0.14384696062243427,-0.8525198738558971,-0.4543031427214222
-1.5162110451694468,-0.6581032347430474,0.7044834996235766,1.3038441029808359,1.3067842818199087,-0.0929909730858241
1.0664157268116894,0.5013136235881369,1.371927799839552,0.7367141231711062,0.4613004951949853,-0.1750630278725636
-1.2210876628729954,0.4129120910380315,-1.0884344569444369,-1.607989102618895,-0.6183946114751714,-1.4478533646731002
1.5364177464164,-1.425611939608279,-1.1395169632109263,-0.40449928951973185,1.2793380346284593,0.31137038167041203
0.7946854724521212,0.6327384452841204,0.025489016707451004,0.4375897887047472,-0.7691477639590398,0.38506488707984343
-0.2359235833616292,0.9938733576640563,-1.2143189137876929,0.5651900073713981,-1.329304098290458,0.9829506591748528
1.542838020994964,-1.0156801037212175,-0.059102595336205946,-1.6208024466466409,0.18814679183185143,-1.2822247275709036
1.54232457417157,1.2743247508593363,0.019234609053926068,0.5490740562652364,1.2557865386466094,1.7641744053968456
1.51880251991042,1.4449746574752558,-0.7397853890782767,-0.4875696109174406,-1.5442738825926385,0.4003569474499627
-1.1067775316415336,-1.2357924472004942,0.7188679592060203,-0.3591326116856672,0.6623324140792213,-1.4554441181794324
-1.5974392223263343,1.1234968737946949,1.0580000254323703,-1.5084372717828023,-0.20533431571076524,-0.10450265003149446
0.5870714512665315,-1.801798585066696,-1.561055242613923,-1.1115699035404896,-0.28150987573139785,-1.4979213892187806
-0.0684304290655058,1.095120107574315,-0.15405837496703667,-1.4795583500574103,-1.505754565502994,1.2028357326157373
-0.30431841134367543,-1.6346004658852782,-0.8142291861998605,-1.2424321379799563,0.6408523959185183,1.5193273493937354
-0.282627147553452,-1.3100117512847755,-1.5440896748810917,1.587004526592392,-1.572474275272306,-0.32147871021335683
0.4814522802250481,1.059792647114202,1.1804118961454007,0.3790806894598102,-0.3530031548137816,-0.09600491181582602
-1.4823655208114719,1.3639031458092243,-1.3526540624636867,1.0498503658293559,0.3367981290959922,0.5859588401632163
-1.5423826633549473,-1.17635768610606,1.647262121574718,-0.27048973112429553,-1.2026136890241925,0.9704931717922837
-0.6633983249382909,-0.41242278570788277,0.6309093438990605,-1.4714764919251773,0.7273019027895028,-0.5908295373885336
0.4053882843814397,1.6061700249477981,0.21684016334232875,1.4306859485540147,1.366031650644339,-0.1439374574230023
0.005497172233518772,0.4740631274376066,1.52612134418397,-1.1760869472439217,1.4561947440689764,-0.06963270089017921
